###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = E9B565BB27553B78BACBF2212A83FF6D758FCB672CB4FCC2D943DFF301C26DFE41084C7E0A4F801910B12C23B335FE2F76099F37929EDB5AA74F211C6EEA6700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BAB7A2D025729E68CD3059B3DA2FEF5

#### Authenticated Encryption
#### MsgID=191, KeyID=181, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D653A19BB26909AD632812367D8CEFA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 5D900DC5F8A8796C23ED48F6F50FF4336F884D5D551DB97D6A3247E9E1B5F3E59585DC648EC2D6622C68C94B9D2BEB52235F675857B778770C7E9D4A01639B00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=192, KeyID=182, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAFABD91CD57A99E9DAB95C90D023A69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BC38141439144877B5C879036AAF8B949D009C7AA7BA05C512B9A25AD1EA4B9595E355EE51A9A93AAF2D39A437B2CFF46E0969211538D732C173AFD040BFC900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = F7C97DD8AC1A651C340A919E342C23D78C03E512449973C175FD5185E52CDBB58E1EA862A66F020D24ED73E0129503463083ACD988913A2BA531F4D67A773D00

#### Authenticated Decryption
#### MsgID=193, KeyID=183, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39323A1F88A54489A3BF89C8E160ABC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2B60F778291739658B526224389F49EECA04455C8AC961F10FF18631D9902CAA6DB5D69A55D013F4D58AF68F669B1A48E5B0D91CF48D02EFF6BB16C0FB2AF8A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BFCC7909922958F8A778A581AFF52200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06ECB0BB2C7DEF1A2A34A3CCAB570DD4

#### Authenticated Decryption
#### MsgID=194, KeyID=184, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EE8412CC0327C3486B8797FF946AF8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B2FF58E478E42591AF06BCF6A5F4876DB91B3F32A4352BAEB53536E443B63AB111F9604B2FD3613CFB9B03726087207C6D457D42FB22578601FEC88695FD6B99
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A89072A290C1A6376B8B34324191F871

#### Authenticated Encryption
#### MsgID=195, KeyID=185, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 947E8A5E27DB3B4683ADB77B390F70FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = B7D081568944BB65620581EB37AFF45C1F29591FAC9D6F070644052761D981D08B28081C7E31501C75DF1E1694A5AF153786B3B8FFD78DEA2CC2526C364C9C74C4FCFF50D4E52E0CF890B6B86CBD0FA6BD73AC6C36ED90B5F09F1CFBADBBEB02A2168DB09DA4AD1A129A2EC0526F90091393B756E0F8971554BB4236ADD14D21

#### Authenticated Encryption
#### MsgID=196, KeyID=186, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD748D52B08CF2C0514DDCE8EA49AE73
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = C3A7E3EEE4FB7BF53DE367F1A1B50B38
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=197, KeyID=187, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F7AFCAEA88AF4CDC17767F54C6BE5461
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=198, KeyID=188, AD Size=65, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D202D8A96F9E8DE338F20CF8D110DB2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 07372D97E8C5ABD524CFF43094B671E9B2A43C4AF5E267ACF76CEA216BA1C8AF8C5E8C7ED3AE0721D4E0D37C85EFEC922512EFF8E18621D50CC462CA9E74F96324000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2B1443F2762F006BE7BC7DE3DDA4635488FD3796BA587145019ECE63D2BC1FA0DE1FBF0BB89BC83E5D913F6527027227A58CB0F7A1422331E0003F142E91DDC4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5C89B4652387856A811F69A49F02CC2

#### Authenticated Decryption
#### MsgID=199, KeyID=189, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8D6AA2FD2B9A68D6EC1486D999B13D53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 959752C74E89A97E917AEFFE521CECFE

#### Authenticated Encryption
#### MsgID=200, KeyID=190, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FE67D49463982E031759D9B7A1C6B376
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=201, KeyID=191, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 070B00057E260EBF59F343ACDE47BCEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = DAF73E783CCB81CB370F1D85B1C87D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 0B6B402AC546FC1BC3D4E06C7CA70A792F7AD0E03209BEE990CB0C3288000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCD4349BAC99F5BA40E57F29AA51F9FE

#### Authenticated Encryption
#### MsgID=202, KeyID=192, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89FE4A3CBE523C7C66EEB4492B2CA6AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B7268E5E7612BB43F3912F8ADB81A8300FD81069CABFD1DDC580EC1D14189AD71E2DD3C3798674CFD2B6E080E9D8259359DF0DEBE07727C5EACD64A962BCB398

#### Authenticated Encryption
#### MsgID=203, KeyID=193, AD Size=15, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAB056A543B71EFE71ACA709077D907B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = BAADD06190202A45A321919CA2DA2700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 28963F85550D140663E1C5856ED6662A37BC4880EA036E5A03E8DA67C6000000

#### Authenticated Encryption
#### MsgID=204, KeyID=194, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B85FEFC9D3578B5BDFD69C84C6FB2A42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = CADFA4B4AFF80074C23A2E07F3193513B7862B94CF23F2365BA42D0ED30C174BC859E6489F926833366C8511B9CB7C62B1D3FB21D82C18B7A8FC6B2B96850F00

#### Authenticated Encryption
#### MsgID=205, KeyID=195, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6ACEF6116929DACD31ACD51F792F456E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 3AEE62B4D21F2C0FF985B8090685134DBC3C41274B449CC9362FE1BDAC1F1B00

#### Authenticated Decryption
#### MsgID=206, KeyID=196, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 92B7452FE6032707042D7AFEA4C5B46A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C461966BA6BFF5C3FA75A310C1F89F41

#### Authenticated Encryption
#### MsgID=207, KeyID=197, AD Size=64, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5E07EA20310D050EFBB4C57F6925CC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 57BF7EC717AB80EEC88E89727933D2EB0E6F7C1362CA776DC3A1691D6BF81B90EE354FF5E2135258C0244E83755B36328267B4874577604FD5C263AC174AD7AF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 10602F282947D887F46A9AC17131E5E8CA10957E17B88F2A1DF85BA534000000

#### Authenticated Encryption
#### MsgID=208, KeyID=198, AD Size=63, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE34BB2DB7094412F980B532AE2E4CE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 2CA4797081D7BF62D04357F67691653B692BFF46AF62E910A5E32791DA5A427AC05CE4855C5A6019891F4DC1472CE7709504AF05D75CA1C718B2FC85DBE17900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = EE2363C5C0D6C0BA27C588FF9E9DBC4ABE8EE4D1307E5EFF75158249F125C350DA37E6A136DC1DDD1003BE06B3B07D9401FD194FB5AA9E7A21B01ACB25F2A7D0D85AE163B61B71256353AA3737998A0D28209C4523B8D7E2E7DB29D870766AD318F799D589E3C523AAFDF4A0D33C5387AD42990B6F1B1CD6B55F5A3ADC42C500

#### Authenticated Decryption
#### MsgID=209, KeyID=199, AD Size=63, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D1426957C84D8B3E1D33AE5B1052D56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 479BC3EAD3CFFC21E5A5D29121280BE4F701F244960F5B3BC493E39053D3C924B536B43EC6ABE9B46CCE4D844288F8A1AEA997421756BB1C402B363DF2E73100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 575B00E8A2CA3C2A06043407442E298228D794E49611BEEAA335721CF41E204D0A3E57795F362EF61BABB613776539AC4306C3AD8E8B32A030D4711114A30CCFBDCBD3BFE6E9DC6B36E81825A46031628F12DC9CBE248AC39890A7BB3AE17C1A6EF8734E5B09AF970AD322187663393BD917B1AD2E6DD95C5A715ADCF29F8E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2A42B10B5ED3DBBC26FF3A9219E56BF

#### Authenticated Encryption
#### MsgID=210, KeyID=200, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E53103D62559947FA12CAA37A74C1BD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A7B9DB3CE511B27622A15253F48479F3FB000000

#### Authenticated Encryption
#### MsgID=211, KeyID=201, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D293DE414F5A8AA734065B37C2831C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4201F5C6D4F3D1EC701702AADC1B2300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 39BE7D7B795B29D8FF44D1A77861E95225B23C67363EB1CD4DB5BEDDBBF4E97B

#### Authenticated Decryption
#### MsgID=212, KeyID=202, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7F3D98E4268533A8069453E10B624745
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B81A9380E574BC44121B2EFB4F2FA5AD

#### Authenticated Decryption
#### MsgID=213, KeyID=203, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8524356D379CDD3CC01D459F4D614E35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBB2B21AC0A3163F2216A908F2C71948

#### Authenticated Decryption
#### MsgID=214, KeyID=204, AD Size=1, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C00F1A25C309A90DDA701A4465B5321E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = F410F082F0864CA85B5581EF548599855065B46EDAA7F20D402055C77B060AAD4D3C1411B6FB04BEBC6298981400DDE74B25CC39510E01B2D11004DE17CF723F54000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CDEC887E9400CD858543FE1E63B7214

#### Authenticated Encryption
#### MsgID=215, KeyID=205, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59CA7176E5AE41F19973B73D8C67A342
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = EB58AD4C900EA2CE3697766EC7B9DE7041497031D4B7C3583432C14E5BD5F6F8A50FDBAE69819799C3E906403064D59DBC59699A74D1B48F5041F961E1C8A800

#### Authenticated Encryption
#### MsgID=216, KeyID=206, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E497015462F4EFA3D89CC1F78048D244
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 7277E9CED3B5B96FFB198C3B7EE6264C5BD2E736741AC4246C3BF88D708A942733A986D97C1264452E8D6DD7B970B91A574276A3A5397D3B6A322874132B5274C60B4065CEAF45C0D8EA0E6161414DD1A21FB06B00BE8DBBFCC98EF4EE2FF5781E9491B21EF598625119383AC2C61C9579755B9E50B37C3ED77CD80D4BB5F3EC

#### Authenticated Decryption
#### MsgID=217, KeyID=207, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF86D13BF2F5D9490FAA7A3927CE790E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 0DED952C55B76007FC6238CD61A1DAE8FDC1A9124F5F3AD578442F05A8606900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1908B7F66684DE6AA95657CB3823A0CB

#### Authenticated Encryption
#### MsgID=218, KeyID=208, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3DEC5300F920C566E8E73F2D96DE99A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = BB8D6B62C607F44B88BEEC4DB9516CB8B35204EBBBBEBE6C285874BBCE007E1B722A235908BB11E20A23C3CE25704E5B9C7A8ABD35A164BE740E7A39E9A4E67675000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=219, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 36FAC67FA57D5F66

#### Authenticated Decryption
#### MsgID=220, KeyID=209, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 488D734CDF4583B5FAE030BA3B88A4F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CA5DFAD0199CBB4A8D03239D0438EAB

#### Authenticated Encryption
#### MsgID=221, KeyID=210, AD Size=15, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73B2FCBE8C7EB873B17C0098E0797F8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 21313E9F933D600F0F82D7B5B1F3A100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 23D93032908473FD1B8AC23EE5435332C107C1DAFC7F9C1F3C6F6F523250C2E235ED0A4DFA6901BA1690D5348B24A53D02070180EA6FAB06666E81F270F291797862FF527B62725CF25AF1E422B9B9C927444BDD8BDFE2EDD028031CAFE49406D99211C570758DBF535F7D00EB804A821D52107431A8359F0DF91CE04AD6EC00

#### Authenticated Encryption
#### MsgID=222, KeyID=211, AD Size=16, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49CE2E5CF3A20D6F8A3F5D9577594886
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 980E42A30722A78E48D224A98BFF3495
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = E8955A1547DECE20620B96B3B4D89D2F47A9A106619C738C7B6E09DC0846D869D5781FF2DCEAD10C209DCAA5B4A15EC557386BAA19D041EE97F6094C81461600

#### Authenticated Encryption
#### MsgID=223, KeyID=212, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 952A460ED57390E47BC2553DE0C5510D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9B000000

#### Authenticated Decryption
#### MsgID=224, KeyID=213, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01EB751D08BD8B8C2D749A3936BE6525
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 245286A0FD585290A34CA7DB7743F4A2B61ED46CF64110058172BE8E39000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 352D3DD2A0E80A9097A215A3F6B635E7

#### Authenticated Encryption
#### MsgID=225, KeyID=214, AD Size=16, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B551E60920A3052DDF42E243C268B667
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 041F9233D5309D8320CCE27A76F1F1F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 3C3A4B02382C7D16BB53B8C0CDD8A6D096F2665E46BF43E3D51204DA4E000000

#### Authenticated Encryption
#### MsgID=226, KeyID=215, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
